,Day,Price
4507,20150105,3.22
4508,20150106,2.98
4509,20150107,3.08
4510,20150108,2.92
4511,20150109,2.96
4512,20150112,2.9
4513,20150113,2.92
4514,20150114,3.15
4515,20150115,3.32
4516,20150116,3.11
4517,20150120,2.94
4518,20150121,2.94
4519,20150122,2.95
4520,20150123,2.96
4521,20150126,2.92
4522,20150127,2.96
4523,20150128,2.89
4524,20150129,2.88
4525,20150130,2.88
4526,20150202,2.88
4527,20150203,2.67
4528,20150204,2.73
4529,20150205,2.66
4530,20150206,2.66
4531,20150209,2.62
4532,20150210,2.67
4533,20150211,2.86
4534,20150212,2.86
4535,20150213,2.75
4536,20150217,2.75
4537,20150218,2.92
4538,20150219,2.92
4539,20150220,3.02
4540,20150223,3.22
4541,20150224,3.22
4542,20150225,3.21
4543,20150226,3.21
4544,20150227,2.79
4545,20150302,2.79
4546,20150303,3.0
4547,20150304,3.27
4548,20150305,3.27
4549,20150306,2.89
4550,20150309,2.75
4551,20150310,2.76
4552,20150311,2.76
4553,20150312,2.82
4554,20150313,2.72
4555,20150316,2.68
4556,20150317,2.82
4557,20150318,2.8
4558,20150319,2.86
4559,20150320,2.86
4560,20150323,2.72
4561,20150324,2.79
4562,20150325,2.77
4563,20150326,2.77
4564,20150327,2.89
4565,20150330,2.64
4566,20150331,2.65
4567,20150401,2.62
4568,20150402,2.63
4569,20150406,2.63
4570,20150407,2.71
4571,20150408,2.71
4572,20150409,2.72
4573,20150410,2.58
4574,20150413,2.58
4575,20150414,2.58
4576,20150415,2.62
4577,20150416,2.61
4578,20150417,2.67
4579,20150420,2.57
4580,20150421,2.59
4581,20150422,2.63
4582,20150423,2.59
4583,20150424,2.59
4584,20150427,2.5
4585,20150428,2.55
4586,20150429,2.55
4587,20150430,2.56
4588,20150501,2.68
4589,20150504,2.72
4590,20150505,2.76
4591,20150506,2.76
4592,20150507,2.74
4593,20150508,2.78
4594,20150511,2.85
4595,20150512,2.85
4596,20150513,2.85
4597,20150514,2.87
4598,20150515,2.96
4599,20150518,3.01
4600,20150519,3.01
4601,20150520,3.04
4602,20150521,2.96
4603,20150522,2.96
4604,20150526,2.82
4605,20150527,2.82
4606,20150528,2.78
4607,20150529,2.78
4608,20150601,2.78
4609,20150602,2.63
4610,20150603,2.65
4611,20150604,2.6
4612,20150605,2.6
4613,20150608,2.6
4614,20150609,2.72
4615,20150610,2.81
4616,20150611,2.88
4617,20150612,2.88
4618,20150615,2.89
4619,20150616,2.94
4620,20150617,2.93
4621,20150618,2.93
4622,20150619,2.81
4623,20150622,2.79
4624,20150623,2.83
4625,20150624,2.83
4626,20150625,2.8
4627,20150626,2.77
4628,20150629,2.77
4629,20150630,2.8
4630,20150701,2.78
4631,20150702,2.79
4632,20150703,2.79
4633,20150706,2.79
4634,20150707,2.77
4635,20150708,2.77
4636,20150709,2.7
4637,20150710,2.7
4638,20150713,2.88
4639,20150714,2.88
4640,20150715,2.93
4641,20150716,2.9
4642,20150717,2.88
4643,20150720,2.88
4644,20150721,2.84
4645,20150722,2.84
4646,20150723,2.92
4647,20150724,2.92
4648,20150727,2.92
4649,20150728,2.89
4650,20150729,2.91
4651,20150730,2.87
4652,20150731,2.76
4653,20150803,2.76
4654,20150804,2.83
4655,20150805,2.85
4656,20150806,2.76
4657,20150807,2.76
4658,20150810,2.85
4659,20150811,2.84
4660,20150812,2.93
4661,20150813,2.93
4662,20150814,2.83
4663,20150817,2.79
4664,20150818,2.71
4665,20150819,2.77
4666,20150820,2.77
4667,20150821,2.7
4668,20150824,2.65
4669,20150825,2.71
4670,20150826,2.73
4671,20150827,2.69
4672,20150828,2.69
4673,20150831,2.7
4674,20150901,2.7
4675,20150902,2.7
4676,20150903,2.67
4677,20150904,2.67
4678,20150907,2.67
4679,20150908,2.74
4680,20150909,2.74
4681,20150910,2.71
4682,20150911,2.67
4683,20150914,2.7
4684,20150915,2.74
4685,20150916,2.69
4686,20150917,2.69
4687,20150918,2.69
4688,20150921,2.61
4689,20150922,2.61
4690,20150923,2.62
4691,20150924,2.62
4692,20150925,2.6
4693,20150928,2.66
4694,20150929,2.57
4695,20150930,2.47
4696,20151001,2.37
4697,20151002,2.37
4698,20151005,2.34
4699,20151006,2.35
4700,20151007,2.35
4701,20151008,2.35
4702,20151009,2.49
4703,20151012,2.48
4704,20151013,2.47
4705,20151014,2.47
4706,20151015,2.54
4707,20151016,2.42
4708,20151019,2.43
4709,20151020,2.46
4710,20151021,2.37
4711,20151022,2.37
4712,20151023,2.28
4713,20151026,2.18
4714,20151027,2.14
4715,20151028,2.14
4716,20151029,2.15
4717,20151030,1.98
4718,20151102,1.92
4719,20151103,1.92
4720,20151104,2.04
4721,20151105,2.04
4722,20151106,2.19
4723,20151109,2.19
4724,20151110,2.14
4725,20151111,2.13
4726,20151112,2.05
4727,20151113,2.02
4728,20151116,2.02
4729,20151117,2.05
4730,20151118,2.1
4731,20151119,2.1
4732,20151120,2.18
4733,20151123,2.18
4734,20151124,2.14
4735,20151125,2.14
4736,20151126,2.14
4737,20151127,2.14
4738,20151130,2.11
4739,20151201,2.11
4740,20151202,2.19
4741,20151203,2.14
4742,20151204,2.1
4743,20151207,2.06
4744,20151208,2.01
4745,20151209,2.0
4746,20151210,1.95
4747,20151211,1.79
4748,20151214,1.7
4749,20151215,1.66
4750,20151216,1.7
4751,20151217,1.79
4752,20151218,1.74
4753,20151221,1.76
4754,20151222,1.73
4755,20151223,1.63
4756,20151224,1.63
4757,20151225,1.63
4758,20151228,2.11
4759,20151229,2.39
4760,20151230,2.28
4761,20151231,2.28
4762,20160101,2.28
4763,20160104,2.39
4764,20160105,2.33
4765,20160106,2.37
4766,20160107,2.35
4767,20160108,2.47
4768,20160111,2.54
4769,20160112,2.4
4770,20160113,2.28
4771,20160114,2.21
4772,20160115,2.18
4773,20160118,2.18
4774,20160119,2.23
4775,20160120,2.18
4776,20160121,2.22
4777,20160122,2.21
4778,20160125,2.16
4779,20160126,2.26
4780,20160127,2.26
4781,20160128,2.15
4782,20160129,2.28
4783,20160201,2.28
4784,20160202,2.07
4785,20160203,2.06
4786,20160204,2.07
4787,20160205,2.08
4788,20160208,2.23
4789,20160209,2.17
4790,20160210,2.16
4791,20160211,2.15
4792,20160212,2.08
4793,20160215,2.08
4794,20160216,1.95
4795,20160217,1.93
4796,20160218,1.89
4797,20160219,1.83
4798,20160222,1.86
4799,20160223,1.85
4800,20160224,1.85
4801,20160225,1.78
4802,20160226,1.78
4803,20160229,1.62
4804,20160301,1.57
4805,20160302,1.6
4806,20160303,1.59
4807,20160304,1.49
4808,20160307,1.56
4809,20160308,1.6
4810,20160309,1.61
4811,20160310,1.72
4812,20160311,1.74
4813,20160314,1.68
4814,20160315,1.81
4815,20160316,1.77
4816,20160317,1.84
4817,20160318,1.84
4818,20160321,1.79
4819,20160322,1.79
4820,20160323,1.79
4821,20160324,1.78
4822,20160325,1.78
4823,20160328,1.78
4824,20160329,1.77
4825,20160330,1.87
4826,20160331,1.98
4827,20160401,1.88
4828,20160404,1.96
4829,20160405,1.96
4830,20160406,1.91
4831,20160407,1.96
4832,20160408,1.99
4833,20160411,1.9
4834,20160412,1.97
4835,20160413,2.01
4836,20160414,1.93
4837,20160415,1.71
4838,20160418,1.76
4839,20160419,1.94
4840,20160420,1.94
4841,20160421,1.96
4842,20160422,1.92
4843,20160425,1.97
4844,20160426,1.97
4845,20160427,1.88
4846,20160428,1.88
4847,20160429,1.89
4848,20160502,1.91
4849,20160503,1.94
4850,20160504,2.03
4851,20160505,2.05
4852,20160506,1.86
4853,20160509,2.01
4854,20160510,2.01
4855,20160511,2.01
4856,20160512,2.01
4857,20160513,1.96
4858,20160516,1.91
4859,20160517,1.97
4860,20160518,1.91
4861,20160519,1.83
4862,20160520,1.81
4863,20160523,1.96
4864,20160524,1.91
4865,20160525,1.77
4866,20160526,1.77
4867,20160527,1.77
4868,20160530,1.77
4869,20160531,2.12
4870,20160601,2.25
4871,20160602,2.3
4872,20160603,2.31
4873,20160606,2.32
4874,20160607,2.32
4875,20160608,2.36
4876,20160609,2.34
4877,20160610,2.46
4878,20160613,2.55
4879,20160614,2.55
4880,20160615,2.62
4881,20160616,2.62
4882,20160617,2.59
4883,20160620,2.74
4884,20160621,2.79
4885,20160622,2.82
4886,20160623,2.69
4887,20160624,2.71
4888,20160627,2.79
4889,20160628,2.89
4890,20160629,2.94
4891,20160630,2.94
4892,20160701,2.89
4893,20160704,2.89
4894,20160705,2.82
4895,20160706,2.82
4896,20160707,2.78
4897,20160708,2.8
4898,20160711,2.88
4899,20160712,2.88
4900,20160713,2.81
4901,20160714,2.79
4902,20160715,2.7
4903,20160718,2.83
4904,20160719,2.83
4905,20160720,2.76
4906,20160721,2.76
4907,20160722,2.8
4908,20160725,2.8
4909,20160726,2.84
4910,20160727,2.84
4911,20160728,2.79
4912,20160729,2.97
4913,20160801,2.97
4914,20160802,2.79
4915,20160803,2.89
4916,20160804,2.89
4917,20160805,2.88
4918,20160808,2.85
4919,20160809,2.85
4920,20160810,2.76
4921,20160811,2.7
4922,20160812,2.7
4923,20160815,2.75
4924,20160816,2.75
4925,20160817,2.76
4926,20160818,2.75
4927,20160819,2.67
4928,20160822,2.75
4929,20160823,2.75
4930,20160824,2.82
4931,20160825,2.89
4932,20160826,2.91
4933,20160829,2.97
4934,20160830,2.95
4935,20160831,2.95
4936,20160901,2.95
4937,20160902,2.88
4938,20160905,2.88
4939,20160906,2.88
4940,20160907,2.77
4941,20160908,2.88
4942,20160909,2.93
4943,20160912,3.04
4944,20160913,3.04
4945,20160914,3.07
4946,20160915,2.98
4947,20160916,2.97
4948,20160919,3.0
4949,20160920,3.12
4950,20160921,3.19
4951,20160922,3.18
4952,20160923,3.06
4953,20160926,3.06
4954,20160927,3.09
4955,20160928,3.07
4956,20160929,2.98
4957,20160930,2.84
4958,20161003,2.84
4959,20161004,2.83
4960,20161005,2.83
4961,20161006,3.04
4962,20161007,3.02
4963,20161010,3.18
4964,20161011,3.17
4965,20161012,3.17
4966,20161013,3.16
4967,20161014,3.18
4968,20161017,3.21
4969,20161018,3.25
4970,20161019,3.18
4971,20161020,3.12
4972,20161021,2.92
4973,20161024,2.78
4974,20161025,2.69
4975,20161026,2.69
4976,20161027,2.72
4977,20161028,2.72
4978,20161031,2.85
4979,20161101,2.53
4980,20161102,2.53
4981,20161103,2.41
4982,20161104,2.2
4983,20161107,2.37
4984,20161108,2.34
4985,20161109,2.22
4986,20161110,2.08
4987,20161111,2.08
4988,20161114,2.26
4989,20161115,2.49
4990,20161116,2.49
4991,20161117,2.37
4992,20161118,2.6
4993,20161121,2.81
4994,20161122,2.73
4995,20161123,2.76
4996,20161124,2.76
4997,20161125,2.76
4998,20161128,2.96
4999,20161129,3.02
5000,20161130,3.32
5001,20161201,3.32
5002,20161202,3.44
5003,20161205,3.44
5004,20161206,3.75
5005,20161207,3.8
5006,20161208,3.68
5007,20161209,3.75
5008,20161212,3.6
5009,20161213,3.65
5010,20161214,3.55
5011,20161215,3.56
5012,20161216,3.51
5013,20161219,3.55
5014,20161220,3.39
5015,20161221,3.5
5016,20161222,3.5
5017,20161223,3.6
5018,20161226,3.6
5019,20161227,3.7
5020,20161228,3.7
5021,20161229,3.71
5022,20161230,3.71
5023,20170102,3.71
5024,20170103,3.41
5025,20170104,3.42
5026,20170105,3.42
5027,20170106,3.38
5028,20170109,3.14
5029,20170110,3.21
5030,20170111,3.27
5031,20170112,3.36
5032,20170113,3.36
5033,20170116,3.36
5034,20170117,3.37
5035,20170118,3.26
5036,20170119,3.25
5037,20170120,3.23
5038,20170123,3.16
5039,20170124,3.16
5040,20170125,3.26
5041,20170126,3.44
5042,20170127,3.31
5043,20170130,3.22
5044,20170131,3.0
5045,20170201,3.15
5046,20170202,3.13
5047,20170203,3.13
5048,20170206,2.92
5049,20170207,3.03
5050,20170208,3.05
5051,20170209,3.11
5052,20170210,3.11
5053,20170213,2.93
5054,20170214,2.85
5055,20170215,2.95
5056,20170216,2.88
5057,20170217,2.75
5058,20170220,2.75
5059,20170221,2.56
5060,20170222,2.52
5061,20170223,2.63
5062,20170224,2.63
5063,20170227,2.44
5064,20170228,2.54
5065,20170301,2.54
5066,20170302,2.59
5067,20170303,2.5
5068,20170306,2.68
5069,20170307,2.68
5070,20170308,2.59
5071,20170309,2.83
5072,20170310,2.98
5073,20170313,3.04
5074,20170314,3.02
5075,20170315,3.02
5076,20170316,2.84
5077,20170317,2.85
5078,20170320,2.93
5079,20170321,3.09
5080,20170322,3.02
5081,20170323,2.93
5082,20170324,2.97
5083,20170327,2.94
5084,20170328,2.95
5085,20170329,3.03
5086,20170330,3.08
5087,20170331,3.13
5088,20170403,3.13
5089,20170404,3.06
5090,20170405,3.22
5091,20170406,3.23
5092,20170407,3.23
5093,20170410,3.15
5094,20170411,3.11
5095,20170412,2.97
5096,20170413,3.0
5097,20170414,3.0
5098,20170417,3.09
5099,20170418,3.11
5100,20170419,3.11
5101,20170420,3.13
5102,20170421,3.06
5103,20170424,3.06
5104,20170425,2.99
5105,20170426,3.06
5106,20170427,3.13
5107,20170428,3.2
5108,20170501,3.2
5109,20170502,3.13
5110,20170503,3.14
5111,20170504,3.11
5112,20170505,3.1
5113,20170508,3.06
5114,20170509,3.03
5115,20170510,3.03
5116,20170511,3.23
5117,20170512,3.24
5118,20170515,3.26
5119,20170516,3.27
5120,20170517,3.27
5121,20170518,3.13
5122,20170519,3.11
5123,20170522,3.24
5124,20170523,3.22
5125,20170524,3.22
5126,20170525,3.1
5127,20170526,3.1
5128,20170529,3.1
5129,20170530,3.1
5130,20170531,3.05
5131,20170601,3.05
5132,20170602,2.85
5133,20170605,2.92
5134,20170606,2.92
5135,20170607,3.06
5136,20170608,2.98
5137,20170609,3.03
5138,20170612,3.12
5139,20170613,3.12
5140,20170614,2.95
5141,20170615,2.94
5142,20170616,3.01
5143,20170619,2.87
5144,20170620,2.91
5145,20170621,2.91
5146,20170622,2.88
5147,20170623,2.89
5148,20170626,2.98
5149,20170627,2.99
5150,20170628,3.03
5151,20170629,3.07
5152,20170630,2.98
5153,20170703,2.98
5154,20170704,2.98
5155,20170705,2.98
5156,20170706,2.89
5157,20170707,2.91
5158,20170710,2.92
5159,20170711,2.98
5160,20170712,3.01
5161,20170713,2.96
5162,20170714,2.94
5163,20170717,3.04
5164,20170718,3.11
5165,20170719,3.11
5166,20170720,3.12
5167,20170721,3.06
5168,20170724,2.99
5169,20170725,2.99
5170,20170726,2.92
5171,20170727,2.95
5172,20170728,2.96
5173,20170731,2.87
5174,20170801,2.8
5175,20170802,2.8
5176,20170803,2.76
5177,20170804,2.76
5178,20170807,2.8
5179,20170808,2.81
5180,20170809,2.81
5181,20170810,2.89
5182,20170811,2.96
5183,20170814,3.02
5184,20170815,2.96
5185,20170816,2.94
5186,20170817,2.91
5187,20170818,2.9
5188,20170821,3.0
5189,20170822,3.0
5190,20170823,2.94
5191,20170824,2.97
5192,20170825,2.93
5193,20170828,2.95
5194,20170829,2.95
5195,20170830,2.95
5196,20170831,2.92
5197,20170901,2.88
5198,20170904,2.88
5199,20170905,2.88
5200,20170906,2.98
5201,20170907,2.92
5202,20170908,2.88
5203,20170911,2.88
5204,20170912,2.88
5205,20170913,3.02
5206,20170914,3.03
5207,20170915,3.0
5208,20170918,3.11
5209,20170919,3.18
5210,20170920,3.13
5211,20170921,3.11
5212,20170922,2.93
5213,20170925,2.96
5214,20170926,2.96
5215,20170927,2.98
5216,20170928,2.96
5217,20170929,2.94
5218,20171002,2.94
5219,20171003,2.73
5220,20171004,2.8
5221,20171005,2.8
5222,20171006,2.93
5223,20171009,2.87
5224,20171010,2.89
5225,20171011,2.89
5226,20171012,2.95
5227,20171013,2.99
5228,20171016,2.87
5229,20171017,2.88
5230,20171018,2.81
5231,20171019,2.83
5232,20171020,2.8
5233,20171023,2.95
5234,20171024,2.95
5235,20171025,2.98
5236,20171026,2.91
5237,20171027,2.78
5238,20171030,2.94
5239,20171031,2.84
5240,20171101,2.68
5241,20171102,2.68
5242,20171103,2.75
5243,20171106,3.01
5244,20171107,3.07
5245,20171108,3.16
5246,20171109,3.18
5247,20171110,3.17
5248,20171113,3.13
5249,20171114,3.06
5250,20171115,3.16
5251,20171116,3.09
5252,20171117,3.04
5253,20171120,3.04
5254,20171121,3.05
5255,20171122,3.05
5256,20171123,3.05
5257,20171124,3.05
5258,20171127,2.88
5259,20171128,2.88
5260,20171129,3.06
5261,20171130,3.06
5262,20171201,2.84
5263,20171204,2.91
5264,20171205,2.86
5265,20171206,2.86
5266,20171207,2.81
5267,20171208,2.78
5268,20171211,2.81
5269,20171212,2.87
5270,20171213,2.87
5271,20171214,2.69
5272,20171215,2.6
5273,20171218,2.71
5274,20171219,2.75
5275,20171220,2.72
5276,20171221,2.64
5277,20171222,2.63
5278,20171226,2.68
5279,20171227,2.76
5280,20171228,2.97
5281,20171229,3.69
5282,20180102,6.24
5283,20180103,6.24
5284,20180104,4.65
5285,20180108,2.89
5286,20180109,2.93
5287,20180110,3.16
5288,20180111,3.16
5289,20180112,4.06
5290,20180116,5.46
5291,20180117,3.92
5292,20180118,3.92
5293,20180119,3.2
5294,20180122,3.13
5295,20180123,3.35
5296,20180124,3.54
5297,20180125,3.54
5298,20180126,3.58
5299,20180129,3.6
5300,20180130,3.6
5301,20180131,3.34
5302,20180201,3.06
5303,20180202,2.91
5304,20180205,2.85
5305,20180206,2.75
5306,20180207,2.74
5307,20180208,2.74
5308,20180209,2.66
5309,20180212,2.6
5310,20180213,2.58
5311,20180214,2.53
5312,20180215,2.49
5313,20180216,2.49
5314,20180220,2.61
5315,20180221,2.65
5316,20180222,2.65
5317,20180223,2.58
5318,20180226,2.6
5319,20180227,2.59
5320,20180228,2.66
5321,20180301,2.67
5322,20180302,2.67
5323,20180305,2.7
5324,20180306,2.7
5325,20180307,2.8
5326,20180308,2.8
5327,20180309,2.71
5328,20180312,2.78
5329,20180313,2.76
5330,20180314,2.69
5331,20180315,2.7
5332,20180316,2.62
5333,20180319,2.62
5334,20180320,2.71
5335,20180321,2.74
5336,20180322,2.62
5337,20180323,2.58
5338,20180326,2.63
5339,20180327,2.6
5340,20180328,2.64
5341,20180329,2.81
5342,20180402,2.75
5343,20180403,2.75
5344,20180404,2.81
5345,20180405,2.81
5346,20180406,2.81
5347,20180409,2.78
5348,20180410,2.78
5349,20180411,2.74
5350,20180412,2.76
5351,20180413,2.82
5352,20180416,2.88
5353,20180417,2.84
5354,20180418,2.85
5355,20180419,2.8
5356,20180420,2.78
5357,20180423,2.78
5358,20180424,2.79
5359,20180425,2.81
5360,20180426,2.81
5361,20180427,2.82
5362,20180430,2.75
5363,20180501,2.75
5364,20180502,2.77
5365,20180503,2.75
5366,20180504,2.75
5367,20180507,2.74
5368,20180508,2.77
5369,20180509,2.75
5370,20180510,2.78
5371,20180511,2.75
5372,20180514,2.84
5373,20180515,2.83
5374,20180516,2.85
5375,20180517,2.75
5376,20180518,2.75
5377,20180521,2.77
5378,20180522,2.76
5379,20180523,2.89
5380,20180524,2.88
5381,20180525,2.88
5382,20180529,2.84
5383,20180530,2.83
5384,20180531,2.94
5385,20180601,2.91
5386,20180604,2.89
5387,20180605,2.89
5388,20180606,2.89
5389,20180607,3.02
5390,20180608,2.91
5391,20180611,3.0
5392,20180612,2.98
5393,20180613,2.98
5394,20180614,2.99
5395,20180615,3.02
5396,20180618,2.99
5397,20180619,2.95
5398,20180620,2.96
5399,20180621,3.08
5400,20180622,2.95
5401,20180625,2.96
5402,20180626,2.98
5403,20180627,3.01
5404,20180628,2.99
5405,20180629,2.96
5406,20180702,2.9
5407,20180703,2.9
5408,20180705,2.91
5409,20180706,2.91
5410,20180709,2.9
5411,20180710,2.9
5412,20180711,2.89
5413,20180712,2.89
5414,20180713,2.86
5415,20180716,2.76
5416,20180717,2.81
5417,20180718,2.8
5418,20180719,2.75
5419,20180720,2.79
5420,20180723,2.79
5421,20180724,2.73
5422,20180725,2.82
5423,20180726,2.82
5424,20180727,2.78
5425,20180730,2.75
5426,20180731,2.82
5427,20180801,2.8
5428,20180802,2.77
5429,20180803,2.86
5430,20180806,2.85
5431,20180807,2.95
5432,20180808,2.99
5433,20180809,3.02
5434,20180810,2.96
5435,20180813,2.92
5436,20180814,3.02
5437,20180815,3.02
5438,20180816,3.02
5439,20180817,3.01
5440,20180820,3.04
5441,20180821,3.01
5442,20180822,3.02
