,Day,Price,Sentiment
633,20170614,2.95,-0.4405647791348971
634,20170615,2.94,-0.3576646172083341
635,20170616,3.01,-0.3157625393225596
636,20170619,2.87,-0.1796249208542016
637,20170620,2.91,-0.2954111867226087
638,20170621,2.91,-0.2954111867226087
639,20170622,2.88,-0.0143830661590282
640,20170623,2.89,-0.3986069560050964
641,20170626,2.98,-0.3370252274549924
642,20170627,2.99,-0.1264555041606609
643,20170628,3.03,-0.1601358652114868
644,20170629,3.07,-0.5831931451192269
645,20170630,2.98,-0.3370252274549924
646,20170703,2.98,-0.3370252274549924
647,20170704,2.98,-0.3370252274549924
648,20170705,2.98,-0.3370252274549924
649,20170706,2.89,-0.3986069560050964
650,20170707,2.91,-0.2954111867226087
651,20170710,2.92,-0.3265901460097386
652,20170711,2.98,-0.3370252274549924
653,20170712,3.01,-0.3157625393225596
654,20170713,2.96,-0.3744037116949374
655,20170714,2.94,-0.3576646172083341
656,20170717,3.04,-0.2189698184912021
657,20170718,3.11,-0.3871936614696796
658,20170719,3.11,-0.3871936614696796
659,20170720,3.12,-0.2342816086915823
660,20170721,3.06,-0.0919837137827506
661,20170724,2.99,-0.1264555041606609
662,20170725,2.99,-0.1264555041606609
663,20170726,2.92,-0.3265901460097386
664,20170727,2.95,-0.4405647791348971
665,20170728,2.96,-0.3744037116949374
666,20170731,2.87,-0.1796249208542016
667,20170801,2.8,-0.5047634129340832
668,20170802,2.8,-0.5047634129340832
669,20170803,2.76,-0.4834038133804614
670,20170804,2.76,-0.4834038133804614
671,20170807,2.8,-0.5047634129340832
672,20170808,2.81,-0.349920120376807
673,20170809,2.81,-0.349920120376807
674,20170810,2.89,-0.3986069560050964
675,20170811,2.96,-0.3744037116949374
676,20170814,3.02,-0.2647015945269511
677,20170815,2.96,-0.3744037116949374
678,20170816,2.94,-0.3576646172083341
679,20170817,2.91,-0.2954111867226087
680,20170818,2.9,-0.2879795787426141
681,20170821,3.0,-0.3970408210387596
682,20170822,3.0,-0.3970408210387596
683,20170823,2.94,-0.3576646172083341
684,20170824,2.97,-0.2364736566176781
685,20170825,2.93,-0.3383551847476225
686,20170828,2.95,-0.4405647791348971
687,20170829,2.95,-0.4405647791348971
688,20170830,2.95,-0.4405647791348971
689,20170831,2.92,-0.3265901460097386
690,20170901,2.88,-0.0143830661590282
691,20170904,2.88,-0.0143830661590282
692,20170905,2.88,-0.0143830661590282
693,20170906,2.98,-0.3370252274549924
694,20170907,2.92,-0.3265901460097386
695,20170908,2.88,-0.0143830661590282
696,20170911,2.88,-0.0143830661590282
697,20170912,2.88,-0.0143830661590282
698,20170913,3.02,-0.2647015945269511
699,20170914,3.03,-0.1601358652114868
700,20170915,3.0,-0.3970408210387596
701,20170918,3.11,-0.3871936614696796
702,20170919,3.18,-0.1303581939293788
703,20170920,3.13,-0.2666517255397943
704,20170921,3.11,-0.3871936614696796
705,20170922,2.93,-0.3383551847476225
706,20170925,2.96,-0.3744037116949374
707,20170926,2.96,-0.3744037116949374
708,20170927,2.98,-0.3370252274549924
709,20170928,2.96,-0.3744037116949374
710,20170929,2.94,-0.3576646172083341
711,20171002,2.94,-0.3576646172083341
712,20171003,2.73,-0.3630430503533436
713,20171004,2.8,-0.5047634129340832
714,20171005,2.8,-0.5047634129340832
715,20171006,2.93,-0.3383551847476225
716,20171009,2.87,-0.1796249208542016
717,20171010,2.89,-0.3986069560050964
718,20171011,2.89,-0.3986069560050964
719,20171012,2.95,-0.4405647791348971
720,20171013,2.99,-0.1264555041606609
721,20171016,2.87,-0.1796249208542016
722,20171017,2.88,-0.0143830661590282
723,20171018,2.81,-0.349920120376807
724,20171019,2.83,-0.1343161727373416
725,20171020,2.8,-0.5047634129340832
726,20171023,2.95,-0.4405647791348971
727,20171024,2.95,-0.4405647791348971
728,20171025,2.98,-0.3370252274549924
729,20171026,2.91,-0.2954111867226087
730,20171027,2.78,-0.3650257117473162
731,20171030,2.94,-0.3576646172083341
732,20171031,2.84,-0.4457995834258886
733,20171101,2.68,-0.5839033734339935
734,20171102,2.68,-0.5839033734339935
735,20171103,2.75,-0.193165870813223
736,20171106,3.01,-0.3157625393225596
737,20171107,3.07,-0.5831931451192269
738,20171108,3.16,-0.4754737902146119
739,20171109,3.18,-0.1303581939293788
740,20171110,3.17,-0.2368615900094692
741,20171113,3.13,-0.2666517255397943
742,20171114,3.06,-0.0919837137827506
743,20171115,3.16,-0.4754737902146119
744,20171116,3.09,-0.3707514164539484
745,20171117,3.04,-0.2189698184912021
746,20171120,3.04,-0.2189698184912021
747,20171121,3.05,-0.1565010731036846
748,20171122,3.05,-0.1565010731036846
749,20171123,3.05,-0.1565010731036846
750,20171124,3.05,-0.1565010731036846
751,20171127,2.88,-0.0143830661590282
752,20171128,2.88,-0.0143830661590282
753,20171129,3.06,-0.0919837137827506
754,20171130,3.06,-0.0919837137827506
755,20171201,2.84,-0.4457995834258886
756,20171204,2.91,-0.2954111867226087
757,20171205,2.86,-0.5241784258530691
758,20171206,2.86,-0.5241784258530691
759,20171207,2.81,-0.349920120376807
760,20171208,2.78,-0.3650257117473162
761,20171211,2.81,-0.349920120376807
762,20171212,2.87,-0.1796249208542016
763,20171213,2.87,-0.1796249208542016
764,20171214,2.69,-0.121839091181755
765,20171215,2.6,-0.3720721762913924
766,20171218,2.71,-0.2968936402064103
767,20171219,2.75,-0.193165870813223
768,20171220,2.72,-0.1242770013900903
769,20171221,2.64,-0.3366617824022586
770,20171222,2.63,-0.4000471543807249
771,20171226,2.68,-0.5839033734339935
772,20171227,2.76,-0.4834038133804614
773,20171228,2.97,-0.2364736566176781
774,20171229,3.69,-0.140096264389845
775,20180102,6.24,0.1175022469117091
776,20180103,6.24,0.1175022469117091
777,20180104,4.65,-0.3822716967417643
778,20180108,2.89,-0.3986069560050964
779,20180109,2.93,-0.3383551847476225
780,20180110,3.16,-0.4754737902146119
781,20180111,3.16,-0.4754737902146119
782,20180112,4.06,-0.309102319754087
783,20180116,5.46,-0.3610690293403772
784,20180117,3.92,-0.2310003878978582
785,20180118,3.92,-0.2310003878978582
786,20180119,3.2,-0.2750492107409697
787,20180122,3.13,-0.2666517255397943
788,20180123,3.35,-0.3942663703973477
789,20180124,3.54,-0.0652036403234188
790,20180125,3.54,-0.0652036403234188
791,20180126,3.58,-0.1639793641292131
792,20180129,3.6,0.0290148739631359
793,20180130,3.6,0.0290148739631359
794,20180131,3.34,-0.4229451360610815
795,20180201,3.06,-0.0919837137827506
796,20180202,2.91,-0.2954111867226087
797,20180205,2.85,-0.5364674077584193
798,20180206,2.75,-0.193165870813223
799,20180207,2.74,-0.2897709275667484
800,20180208,2.74,-0.2897709275667484
801,20180209,2.66,-0.5578327373816416
802,20180212,2.6,-0.3720721762913924
803,20180213,2.58,-0.3207287341356277
804,20180214,2.53,-0.4629014226106497
805,20180215,2.49,-0.6586652019849191
806,20180216,2.49,-0.6586652019849191
807,20180220,2.61,0.0489645955654291
808,20180221,2.65,-0.8192868037865713
809,20180222,2.65,-0.8192868037865713
810,20180223,2.58,-0.3207287341356277
811,20180226,2.6,-0.3720721762913924
812,20180227,2.59,-0.4505395121299304
813,20180228,2.66,-0.5578327373816416
814,20180301,2.67,-0.7690418305305334
815,20180302,2.67,-0.7690418305305334
816,20180305,2.7,-0.4448337979041613
817,20180306,2.7,-0.4448337979041613
818,20180307,2.8,-0.5047634129340832
819,20180308,2.8,-0.5047634129340832
820,20180309,2.71,-0.2968936402064103
821,20180312,2.78,-0.3650257117473162
822,20180313,2.76,-0.4834038133804614
823,20180314,2.69,-0.121839091181755
824,20180315,2.7,-0.4448337979041613
825,20180316,2.62,-0.473056741631948
826,20180319,2.62,-0.473056741631948
827,20180320,2.71,-0.2968936402064103
828,20180321,2.74,-0.2897709275667484
829,20180322,2.62,-0.473056741631948
830,20180323,2.58,-0.3207287341356277
831,20180326,2.63,-0.4000471543807249
832,20180327,2.6,-0.3720721762913924
833,20180328,2.64,-0.3366617824022586
834,20180329,2.81,-0.349920120376807
835,20180402,2.75,-0.193165870813223
836,20180403,2.75,-0.193165870813223
837,20180404,2.81,-0.349920120376807
838,20180405,2.81,-0.349920120376807
839,20180406,2.81,-0.349920120376807
840,20180409,2.78,-0.3650257117473162
841,20180410,2.78,-0.3650257117473162
842,20180411,2.74,-0.2897709275667484
843,20180412,2.76,-0.4834038133804614
844,20180413,2.82,-0.1226444232922333
845,20180416,2.88,-0.0143830661590282
846,20180417,2.84,-0.4457995834258886
847,20180418,2.85,-0.5364674077584193
848,20180419,2.8,-0.5047634129340832
849,20180420,2.78,-0.3650257117473162
850,20180423,2.78,-0.3650257117473162
851,20180424,2.79,-0.3217151554731222
852,20180425,2.81,-0.349920120376807
853,20180426,2.81,-0.349920120376807
854,20180427,2.82,-0.1226444232922333
855,20180430,2.75,-0.193165870813223
856,20180501,2.75,-0.193165870813223
857,20180502,2.77,-0.2954274920316843
858,20180503,2.75,-0.193165870813223
859,20180504,2.75,-0.193165870813223
860,20180507,2.74,-0.2897709275667484
861,20180508,2.77,-0.2954274920316843
862,20180509,2.75,-0.193165870813223
863,20180510,2.78,-0.3650257117473162
864,20180511,2.75,-0.193165870813223
865,20180514,2.84,-0.4457995834258886
866,20180515,2.83,-0.1343161727373416
867,20180516,2.85,-0.5364674077584193
868,20180517,2.75,-0.193165870813223
869,20180518,2.75,-0.193165870813223
870,20180521,2.77,-0.2954274920316843
871,20180522,2.76,-0.4834038133804614
872,20180523,2.89,-0.3986069560050964
873,20180524,2.88,-0.0143830661590282
874,20180525,2.88,-0.0143830661590282
875,20180529,2.84,-0.4457995834258886
876,20180530,2.83,-0.1343161727373416
877,20180531,2.94,-0.3576646172083341
878,20180601,2.91,-0.2954111867226087
879,20180604,2.89,-0.3986069560050964
880,20180605,2.89,-0.3986069560050964
881,20180606,2.89,-0.3986069560050964
882,20180607,3.02,-0.2647015945269511
883,20180608,2.91,-0.2954111867226087
884,20180611,3.0,-0.3970408210387596
885,20180612,2.98,-0.3370252274549924
886,20180613,2.98,-0.3370252274549924
887,20180614,2.99,-0.1264555041606609
888,20180615,3.02,-0.2647015945269511
889,20180618,2.99,-0.1264555041606609
890,20180619,2.95,-0.4405647791348971
891,20180620,2.96,-0.3744037116949374
892,20180621,3.08,-0.0653569812958057
893,20180622,2.95,-0.4405647791348971
894,20180625,2.96,-0.3744037116949374
895,20180626,2.98,-0.3370252274549924
896,20180627,3.01,-0.3157625393225596
897,20180628,2.99,-0.1264555041606609
898,20180629,2.96,-0.3744037116949374
899,20180702,2.9,-0.2879795787426141
900,20180703,2.9,-0.2879795787426141
901,20180705,2.91,-0.2954111867226087
902,20180706,2.91,-0.2954111867226087
903,20180709,2.9,-0.2879795787426141
904,20180710,2.9,-0.2879795787426141
905,20180711,2.89,-0.3986069560050964
906,20180712,2.89,-0.3986069560050964
907,20180713,2.86,-0.5241784258530691
908,20180716,2.76,-0.4834038133804614
909,20180717,2.81,-0.349920120376807
910,20180718,2.8,-0.5047634129340832
911,20180719,2.75,-0.193165870813223
912,20180720,2.79,-0.3217151554731222
913,20180723,2.79,-0.3217151554731222
914,20180724,2.73,-0.3630430503533436
915,20180725,2.82,-0.1226444232922333
916,20180726,2.82,-0.1226444232922333
917,20180727,2.78,-0.3650257117473162
918,20180730,2.75,-0.193165870813223
919,20180731,2.82,-0.1226444232922333
920,20180801,2.8,-0.5047634129340832
921,20180802,2.77,-0.2954274920316843
922,20180803,2.86,-0.5241784258530691
923,20180806,2.85,-0.5364674077584193
924,20180807,2.95,-0.4405647791348971
925,20180808,2.99,-0.1264555041606609
926,20180809,3.02,-0.2647015945269511
927,20180810,2.96,-0.3744037116949374
928,20180813,2.92,-0.3265901460097386
929,20180814,3.02,-0.2647015945269511
930,20180815,3.02,-0.2647015945269511
931,20180816,3.02,-0.2647015945269511
932,20180817,3.01,-0.3157625393225596
933,20180820,3.04,-0.2189698184912021
934,20180821,3.01,-0.3157625393225596
935,20180822,3.02,-0.2647015945269511
936,20180823,3.01,-0.3157625393225596
937,20180824,2.99,-0.1264555041606609
938,20180827,2.98,-0.3370252274549924
939,20180828,2.98,-0.3370252274549924
940,20180829,2.96,-0.3744037116949374
941,20180830,2.96,-0.3744037116949374
942,20180831,2.98,-0.3370252274549924
943,20180904,2.96,-0.3744037116949374
944,20180905,3.0,-0.3970408210387596
945,20180906,2.93,-0.3383551847476225
946,20180907,2.88,-0.0143830661590282
947,20180910,2.9,-0.2879795787426141
948,20180911,2.94,-0.3576646172083341
949,20180912,2.98,-0.3370252274549924
950,20180913,2.94,-0.3576646172083341
951,20180914,2.91,-0.2954111867226087
952,20180917,2.95,-0.4405647791348971
953,20180918,3.0,-0.3970408210387596
954,20180919,3.11,-0.3871936614696796
955,20180920,3.07,-0.5831931451192269
956,20180921,3.02,-0.2647015945269511
957,20180924,3.04,-0.2189698184912021
958,20180925,3.12,-0.2342816086915823
959,20180926,3.1,-0.2493066272952339
960,20180927,3.05,-0.1565010731036846
961,20180928,3.01,-0.3157625393225596
962,20181001,3.13,-0.2666517255397943
963,20181002,3.14,-0.2705983588328728
964,20181003,3.26,0.0539933809867272
965,20181004,3.39,-0.0239570725422639
966,20181005,3.25,-0.6799043875474197
967,20181008,3.28,-0.1209775725236305
968,20181009,3.4,-0.3481480593864734
969,20181010,3.45,-0.061495419878226
970,20181011,3.16,-0.4754737902146119
971,20181012,3.19,-0.1352771818637848
972,20181015,3.26,0.0539933809867272
973,20181016,3.27,-0.4176868429550758
974,20181017,3.3,-0.2075066050657859
975,20181018,3.28,-0.1209775725236305
976,20181019,3.2,-0.2750492107409697
977,20181022,3.2,-0.2750492107409697
978,20181023,3.28,-0.1209775725236305
979,20181024,3.42,-0.3131642158214862
980,20181025,3.42,-0.3131642158214862
981,20181026,3.27,-0.4176868429550758
982,20181029,3.2,-0.2750492107409697
983,20181030,3.27,-0.4176868429550758
984,20181031,3.31,-0.3091424027314552
985,20181101,3.36,-0.5178846946129432
986,20181102,3.26,0.0539933809867272
987,20181105,3.53,-0.4084300284202282
988,20181106,3.53,-0.4084300284202282
989,20181107,3.54,-0.0652036403234188
990,20181108,3.54,-0.0652036403234188
991,20181109,3.74,-0.1858206356947238
992,20181112,3.96,-0.3098924492414181
993,20181113,4.1,-0.3823682344876803
994,20181114,4.1,-0.3823682344876803
995,20181115,4.69,-0.2729494067338797
996,20181116,4.3,-0.5435543942909974
997,20181119,4.65,-0.3822716967417643
998,20181120,4.65,-0.3822716967417643
999,20181121,4.7,-0.3795679635726489
1000,20181126,4.28,-0.2771178896610553
1001,20181127,4.28,-0.2771178896610553
1002,20181128,4.5,-0.2300673608596508
1003,20181129,4.5,-0.2300673608596508
1004,20181130,4.61,-0.3243423734719937
1005,20181203,4.4,-0.460674544939628
1006,20181204,4.4,-0.460674544939628
1007,20181205,4.69,-0.2729494067338797
1008,20181206,4.44,-0.2444130400052437
1009,20181207,4.51,-0.1984573614138823
1010,20181210,4.54,-0.2682228031066748
1011,20181211,4.53,-0.1316733360290527
1012,20181212,4.53,-0.1316733360290527
1013,20181213,4.31,-0.3424468246790079
1014,20181214,3.99,-0.1537894847301336
1015,20181217,3.8,-0.0776107964607385
1016,20181218,3.8,-0.0776107964607385
1017,20181219,3.64,0.0310128170710343
1018,20181220,3.7,-0.4405704014576398
1019,20181221,3.7,-0.4405704014576398
1020,20181226,3.42,-0.3131642158214862
1021,20181227,3.1,-0.2493066272952339
1022,20181228,3.25,-0.6799043875474197
1023,20190102,3.25,-0.6799043875474197
1024,20190103,2.72,-0.1242770013900903
1025,20190104,2.8,-0.5047634129340832
1026,20190107,2.74,-0.2897709275667484
1027,20190108,2.89,-0.3986069560050964
1028,20190109,2.92,-0.3265901460097386
1029,20190110,2.95,-0.4405647791348971
1030,20190111,2.95,-0.4405647791348971
1031,20190114,3.36,-0.5178846946129432
1032,20190115,3.54,-0.0652036403234188
1033,20190116,3.58,-0.1639793641292131
1034,20190117,3.58,-0.1639793641292131
1035,20190118,3.43,-0.3423888432979584
1036,20190121,3.43,-0.3423888432979584
1037,20190122,3.43,-0.3423888432979584
1038,20190123,3.13,-0.2666517255397943
1039,20190124,3.13,-0.2666517255397943
1040,20190125,3.07,-0.5831931451192269
1041,20190128,3.05,-0.1565010731036846
1042,20190129,2.94,-0.3576646172083341
1043,20190130,3.0,-0.3970408210387596
1044,20190131,2.82,-0.1226444232922333
1045,20190201,2.7,-0.4448337979041613
1046,20190204,2.57,-0.4890455901622772
1047,20190205,2.54,-0.3385685304036507
1048,20190206,2.58,-0.3207287341356277
1049,20190207,2.62,-0.473056741631948
1050,20190208,2.66,-0.5578327373816416
1051,20190211,2.76,-0.4834038133804614
1052,20190212,2.71,-0.2968936402064103
1053,20190213,2.61,0.0489645955654291
1054,20190214,2.61,0.0489645955654291
1055,20190215,2.59,-0.4505395121299304
1056,20190218,2.59,-0.4505395121299304
1057,20190219,2.69,-0.121839091181755
1058,20190220,2.69,-0.121839091181755
1059,20190221,2.73,-0.3630430503533436
1060,20190222,2.74,-0.2897709275667484
1061,20190225,2.84,-0.4457995834258886
1062,20190226,2.74,-0.2897709275667484
1063,20190227,2.89,-0.3986069560050964
1064,20190228,2.89,-0.3986069560050964
1065,20190301,3.19,-0.1352771818637848
1066,20190304,4.25,-0.2597338087283648
1067,20190305,3.18,-0.1303581939293788
1068,20190306,3.18,-0.1303581939293788
1069,20190307,2.9,-0.2879795787426141
1070,20190308,2.9,-0.2879795787426141
1071,20190311,2.86,-0.5241784258530691
1072,20190312,2.83,-0.1343161727373416
1073,20190313,2.87,-0.1796249208542016
1074,20190314,2.95,-0.4405647791348971
1075,20190315,2.95,-0.4405647791348971
1076,20190318,2.9,-0.2879795787426141
1077,20190319,2.92,-0.3265901460097386
1078,20190320,2.86,-0.5241784258530691
1079,20190321,2.86,-0.5241784258530691
1080,20190322,2.75,-0.193165870813223
1081,20190325,2.72,-0.1242770013900903
1082,20190326,2.74,-0.2897709275667484
1083,20190327,2.69,-0.121839091181755
1084,20190328,2.69,-0.121839091181755
1085,20190329,2.73,-0.3630430503533436
1086,20190401,2.73,-0.3630430503533436
1087,20190402,2.76,-0.4834038133804614
1088,20190403,2.74,-0.2897709275667484
1089,20190404,2.66,-0.5578327373816416
1090,20190405,2.62,-0.473056741631948
1091,20190408,2.72,-0.1242770013900903
1092,20190409,2.71,-0.2968936402064103
1093,20190410,2.72,-0.1242770013900903
1094,20190411,2.72,-0.1242770013900903
1095,20190412,2.75,-0.193165870813223
1096,20190415,2.75,-0.193165870813223
1097,20190416,2.66,-0.5578327373816416
1098,20190417,2.55,-0.7996637190763767
1099,20190418,2.54,-0.3385685304036507
1100,20190422,2.61,0.0489645955654291
1101,20190423,2.53,-0.4629014226106497
1102,20190424,2.53,-0.4629014226106497
1103,20190425,2.54,-0.3385685304036507
1104,20190426,2.58,-0.3207287341356277
1105,20190429,2.58,-0.3207287341356277
1106,20190430,2.59,-0.4505395121299304
1107,20190501,2.59,-0.4505395121299304
1108,20190502,2.63,-0.4000471543807249
1109,20190503,2.59,-0.4505395121299304
1110,20190506,2.54,-0.3385685304036507
1111,20190507,2.54,-0.3385685304036507
1112,20190508,2.64,-0.3366617824022586
1113,20190509,2.62,-0.473056741631948
1114,20190510,2.64,-0.3366617824022586
1115,20190513,2.71,-0.2968936402064103
1116,20190514,2.7,-0.4448337979041613
1117,20190515,2.69,-0.121839091181755
1118,20190516,2.62,-0.473056741631948
1119,20190517,2.61,0.0489645955654291
1120,20190520,2.7,-0.4448337979041613
1121,20190521,2.73,-0.3630430503533436
1122,20190522,2.73,-0.3630430503533436
1123,20190523,2.56,-0.5480467803203143
1124,20190524,2.6,-0.3720721762913924
1125,20190527,2.6,-0.3720721762913924
1126,20190528,2.65,-0.8192868037865713
1127,20190529,2.69,-0.121839091181755
1128,20190530,2.69,-0.121839091181755
1129,20190531,2.59,-0.4505395121299304
1130,20190603,2.5,-0.2902010770944448
1131,20190604,2.45,-0.6666361276920025
1132,20190605,2.45,-0.6666361276920025
1133,20190606,2.4,-0.4155985690080203
1134,20190607,2.43,-0.3093797266483307
1135,20190610,2.42,-0.31956703043901
1136,20190611,2.41,-0.3148190723015712
1137,20190612,2.43,-0.3093797266483307
1138,20190613,2.43,-0.3093797266483307
1139,20190614,2.37,-0.1082903513541588
1140,20190617,2.46,-0.5037054717540741
1141,20190618,2.44,-0.5392339218121308
1142,20190619,2.43,-0.3093797266483307
1143,20190620,2.38,-0.201710609289316
1144,20190621,2.27,-0.3010629438436948
1145,20190624,2.31,-0.0747935416606756
1146,20190625,2.31,-0.0747935416606756
1147,20190626,2.34,-0.5443048236461786
1148,20190627,2.32,-0.0079265271241848
1149,20190628,2.42,-0.31956703043901
1150,20190701,2.33,-0.0339278395359332
1151,20190702,2.3,0.0147155844248258
1152,20190703,2.29,-0.3019864226763065
1153,20190708,2.39,-0.2550940765784337
1154,20190709,2.41,-0.3148190723015712
1155,20190710,2.49,-0.6586652019849191
1156,20190711,2.54,-0.3385685304036507
1157,20190712,2.54,-0.3385685304036507
1158,20190715,2.53,-0.4629014226106497
1159,20190716,2.53,-0.4629014226106497
1160,20190717,2.44,-0.5392339218121308
1161,20190718,2.38,-0.201710609289316
1162,20190719,2.3,0.0147155844248258
1163,20190722,2.33,-0.0339278395359332
1164,20190723,2.34,-0.5443048236461786
1165,20190724,2.33,-0.0339278395359332
1166,20190725,2.26,0.1009048716380046
1167,20190726,2.23,-0.4056013616231771
1168,20190729,2.23,-0.4056013616231771
1169,20190730,2.22,-0.4227605015039444
1170,20190731,2.28,-0.1027810046306023
1171,20190801,2.36,-0.4845222188876225
1172,20190802,2.12,-0.56257914350583
1173,20190805,2.02,-0.503908634185791
1174,20190806,2.15,-0.1082948962083229
1175,20190807,2.18,-0.1289785916988666
1176,20190808,2.13,-0.3094404282478186
1177,20190809,2.09,-0.5622469863066306
1178,20190812,2.21,-0.0938495936302038
1179,20190813,2.24,-0.3090970264031337
1180,20190814,2.22,-0.4227605015039444
1181,20190815,2.19,-0.178623637327781
1182,20190816,2.2,-0.1106960739080722
1183,20190819,2.26,0.1009048716380046
1184,20190820,2.35,0.1034557120158122
1185,20190821,2.31,-0.0747935416606756
1186,20190822,2.28,-0.1027810046306023
1187,20190823,2.15,-0.1082948962083229
1188,20190826,2.23,-0.4056013616231771
1189,20190827,2.24,-0.3090970264031337
1190,20190828,2.24,-0.3090970264031337
1191,20190829,2.36,-0.4845222188876225
1192,20190830,2.33,-0.0339278395359332
1193,20190902,2.33,-0.0339278395359332
1194,20190903,2.39,-0.2550940765784337
1195,20190904,2.48,-0.2802478820085525
1196,20190905,2.49,-0.6586652019849191
1197,20190906,2.49,-0.6586652019849191
1198,20190909,2.65,-0.8192868037865713
1199,20190910,2.67,-0.7690418305305334
1200,20190911,2.63,-0.4000471543807249
1201,20190912,2.62,-0.473056741631948
1202,20190913,2.61,0.0489645955654291
1203,20190916,2.75,-0.193165870813223
1204,20190917,2.7,-0.4448337979041613
1205,20190918,2.72,-0.1242770013900903
1206,20190919,2.65,-0.8192868037865713
1207,20190920,2.34,-0.5443048236461786
1208,20190923,2.55,-0.7996637190763767
1209,20190924,2.55,-0.7996637190763767
1210,20190925,2.54,-0.3385685304036507
1211,20190926,2.57,-0.4890455901622772
1212,20190927,2.41,-0.3148190723015712
1213,20190930,2.37,-0.1082903513541588
1214,20191001,2.36,-0.4845222188876225
1215,20191002,2.36,-0.4845222188876225
1216,20191003,2.31,-0.0747935416606756
1217,20191004,2.25,-0.476942812020962
1218,20191007,2.36,-0.4845222188876225
1219,20191008,2.29,-0.3019864226763065
1220,20191009,2.26,0.1009048716380046
1221,20191010,2.26,0.1009048716380046
1222,20191011,2.13,-0.3094404282478186
1223,20191014,2.13,-0.3094404282478186
1224,20191015,2.29,-0.3019864226763065
1225,20191016,2.44,-0.5392339218121308
1226,20191017,2.29,-0.3019864226763065
1227,20191018,2.08,-0.0982790486170695
1228,20191021,2.13,-0.3094404282478186
1229,20191022,2.21,-0.0938495936302038
1230,20191023,2.34,-0.5443048236461786
1231,20191024,2.33,-0.0339278395359332
1232,20191025,2.26,0.1009048716380046
1233,20191028,2.49,-0.6586652019849191
1234,20191029,2.61,0.0489645955654291
1235,20191030,2.71,-0.2968936402064103
1236,20191031,2.73,-0.3630430503533436
1237,20191101,2.54,-0.3385685304036507
1238,20191104,2.77,-0.2954274920316843
1239,20191105,2.77,-0.2954274920316843
1240,20191106,2.82,-0.1226444232922333
1241,20191107,2.84,-0.4457995834258886
1242,20191108,2.87,-0.1796249208542016
1243,20191111,2.87,-0.1796249208542016
1244,20191112,2.72,-0.1242770013900903
1245,20191113,2.66,-0.5578327373816416
1246,20191114,2.68,-0.5839033734339935
1247,20191115,2.7,-0.4448337979041613
1248,20191118,2.64,-0.3366617824022586
1249,20191119,2.53,-0.4629014226106497
1250,20191120,2.56,-0.5480467803203143
1251,20191121,2.53,-0.4629014226106497
1252,20191122,2.62,-0.473056741631948
1253,20191125,2.51,-0.5410134975726788
1254,20191126,2.51,-0.5410134975726788
1255,20191127,2.46,-0.5037054717540741
1256,20191129,2.46,-0.5037054717540741
1257,20191202,2.29,-0.3019864226763065
